material1,material2,pred_temp,weights
Po2+,Bk3+,[5.09668853],[0.6 0.4]
Li1+,Fr1+,[5.09546424],[0.6 0.4]
Mo4+,Pt2+,[5.09392353],[0.6 0.4]
Ag1+,Bi3+,[5.09286496],[0.6 0.4]
Er3+,Lu3+,[5.09123794],[0.6 0.4]
Re4+,Po2+,[5.08717333],[0.6 0.4]
Tc4+,Nd3+,[5.08430118],[0.6 0.4]
Er3+,U6+,[5.08388875],[0.6 0.4]
Zn2+,Ga3+,[5.08366763],[0.6 0.4]
Tl1+,Pa5+,[5.07920192],[0.6 0.4]
Dy3+,Ra2+,[5.07459595],[0.6 0.4]
Mn2+,Zr4+,[5.07422403],[0.6 0.4]
Pm3+,Pa5+,[5.07410921],[0.6 0.4]
Ce3+,Ra2+,[5.07141111],[0.6 0.4]
Mg2+,Po2+,[5.07073904],[0.6 0.4]
Co3+,Sm3+,[5.06956701],[0.6 0.4]
Na1+,Sc3+,[5.06941365],[0.6 0.4]
Hg1+,Th4+,[5.06882966],[0.6 0.4]
Po2+,Pa5+,[5.06688551],[0.6 0.4]
Gd3+,Er3+,[5.06675062],[0.6 0.4]
Er3+,Np5+,[5.06499716],[0.6 0.4]
Hg1+,Bk3+,[5.06170966],[0.6 0.4]
Ra2+,U6+,[5.05707195],[0.6 0.4]
Mn2+,Pb2+,[5.05062663],[0.6 0.4]
Pa5+,Cm3+,[5.05005887],[0.6 0.4]
Pd4+,Cd2+,[5.04851283],[0.6 0.4]
Sr2+,Ta5+,[5.04741399],[0.6 0.4]
Sn2+,Hg1+,[5.04730279],[0.6 0.4]
Rb1+,Ho3+,[5.04486538],[0.6 0.4]
Y3+,Cd2+,[5.04314332],[0.6 0.4]
Nb5+,Re4+,[5.04002546],[0.6 0.4]
In3+,Pr3+,[5.03967192],[0.6 0.4]
Dy3+,Er3+,[5.0374247],[0.6 0.4]
Na1+,U6+,[5.03239195],[0.6 0.4]
Po2+,Cm3+,[5.02755677],[0.6 0.4]
Np5+,Pu4+,[5.02506958],[0.6 0.4]
Zr4+,Tm3+,[5.02487745],[0.6 0.4]
In3+,Gd3+,[5.02483626],[0.6 0.4]
In3+,Ta5+,[5.02468653],[0.6 0.4]
Cs1+,Hf4+,[5.0235493],[0.6 0.4]
Mn2+,Hg1+,[5.02058499],[0.6 0.4]
Hg1+,Pa5+,[5.02034355],[0.6 0.4]
V5+,Mn2+,[5.0168347],[0.6 0.4]
Ag1+,Ac3+,[5.01594973],[0.6 0.4]
Sr2+,U6+,[5.0155226],[0.6 0.4]
Y3+,Ho3+,[5.0149284],[0.6 0.4]
Ho3+,Np5+,[5.01474552],[0.6 0.4]
Hg1+,Ac3+,[5.00942305],[0.6 0.4]
Gd3+,Ho3+,[5.00929582],[0.6 0.4]
Zn2+,Hg1+,[5.0085624],[0.6 0.4]
Zn2+,Te2+,[5.00854129],[0.6 0.4]
Hg1+,Pb2+,[5.00781143],[0.6 0.4]
Sn2+,Fr1+,[5.00726199],[0.6 0.4]
Th4+,Am3+,[5.00493101],[0.6 0.4]
Cs1+,Tm3+,[5.00354305],[0.6 0.4]
Sc3+,Am3+,[5.00199442],[0.6 0.4]
Ag1+,Po2+,[5.00069719],[0.6 0.4]
Al3+,Tc4+,[4.99995464],[0.6 0.4]
Y3+,Ta5+,[4.99610889],[0.6 0.4]
Lu3+,Ra2+,[4.99556644],[0.6 0.4]
Ho3+,Th4+,[4.99105893],[0.6 0.4]
Cs1+,Po2+,[4.98826593],[0.6 0.4]
Zn2+,Nb5+,[4.98540864],[0.6 0.4]
Pb2+,Pa5+,[4.98448857],[0.6 0.4]
Ca2+,Os4+,[4.98439292],[0.6 0.4]
Fe3+,Nb5+,[4.98416395],[0.6 0.4]
Tb3+,Er3+,[4.97765442],[0.6 0.4]
Dy3+,Yb3+,[4.97705591],[0.6 0.4]
Cr3+,Pb2+,[4.97638711],[0.6 0.4]
Co3+,Pr3+,[4.97547228],[0.6 0.4]
Y3+,Ru3+,[4.97541311],[0.6 0.4]
K1+,Pb2+,[4.97069381],[0.6 0.4]
Re4+,Ac3+,[4.9649606],[0.6 0.4]
Yb3+,Pu4+,[4.96213399],[0.6 0.4]
Tc4+,La3+,[4.96126054],[0.6 0.4]
Tb3+,Yb3+,[4.95943436],[0.6 0.4]
Tc4+,Pm3+,[4.95857403],[0.6 0.4]
Na1+,Ac3+,[4.9565844],[0.6 0.4]
Ga3+,Pu4+,[4.9557976],[0.6 0.4]
Tb3+,Cm3+,[4.95466473],[0.6 0.4]
Sm3+,Dy3+,[4.95197828],[0.6 0.4]
Ni2+,Er3+,[4.95017617],[0.6 0.4]
Ta5+,Bk3+,[4.95001377],[0.6 0.4]
Tm3+,Ra2+,[4.94981184],[0.6 0.4]
Nb5+,Ce3+,[4.94921654],[0.6 0.4]
Ni2+,Ho3+,[4.9474252],[0.6 0.4]
Tb3+,Ho3+,[4.94679338],[0.6 0.4]
Mg2+,Lu3+,[4.94664437],[0.6 0.4]
K1+,Pa5+,[4.93942889],[0.6 0.4]
Cs1+,Pa5+,[4.9393339],[0.6 0.4]
Eu3+,Tm3+,[4.93732151],[0.6 0.4]
Po2+,Am3+,[4.93499028],[0.6 0.4]
Cu2+,Nb5+,[4.9348956],[0.6 0.4]
Pm3+,W6+,[4.93294784],[0.6 0.4]
Tb3+,Lu3+,[4.92849291],[0.6 0.4]
Cr3+,Zn2+,[4.92641957],[0.6 0.4]
Tb3+,Pu4+,[4.92508212],[0.6 0.4]
Fe3+,Zn2+,[4.92319601],[0.6 0.4]
Mn2+,Ta5+,[4.92000769],[0.6 0.4]
Co3+,Cd2+,[4.91977194],[0.6 0.4]
Tc4+,In3+,[4.91939073],[0.6 0.4]
Tm3+,Yb3+,[4.91770033],[0.6 0.4]
Cs1+,Ac3+,[4.91200746],[0.6 0.4]
Bi3+,Np5+,[4.91196436],[0.6 0.4]
Fe3+,Eu3+,[4.91188752],[0.6 0.4]
K1+,Ca2+,[4.90411582],[0.6 0.4]
Ag1+,Cm3+,[4.90087368],[0.6 0.4]
Cr3+,Cs1+,[4.90079836],[0.6 0.4]
Y3+,W6+,[4.90043673],[0.6 0.4]
Nd3+,Lu3+,[4.89922371],[0.6 0.4]
In3+,Bi3+,[4.89687069],[0.6 0.4]
In3+,Dy3+,[4.89213386],[0.6 0.4]
Eu3+,Er3+,[4.88971029],[0.6 0.4]
Cs1+,Pt2+,[4.8864238],[0.6 0.4]
Ti4+,Hg1+,[4.88601349],[0.6 0.4]
Si4+,Zr4+,[4.88415666],[0.6 0.4]
Ba2+,Dy3+,[4.88241961],[0.6 0.4]
Tm3+,Th4+,[4.88066105],[0.6 0.4]
Nb5+,Tl1+,[4.87996811],[0.6 0.4]
Eu3+,Ho3+,[4.87676329],[0.6 0.4]
K1+,Hg1+,[4.87533818],[0.6 0.4]
Na1+,Cs1+,[4.87028627],[0.6 0.4]
Tc4+,Ta5+,[4.8695879],[0.6 0.4]
Pa5+,U6+,[4.86936082],[0.6 0.4]
Gd3+,U6+,[4.86813218],[0.6 0.4]
Ac3+,Am3+,[4.86695552],[0.6 0.4]
Tb3+,Am3+,[4.86471496],[0.6 0.4]
Pu4+,Cm3+,[4.863565],[0.6 0.4]
Tb3+,Tm3+,[4.86041434],[0.6 0.4]
Gd3+,Am3+,[4.85788963],[0.6 0.4]
Ho3+,Yb3+,[4.85614228],[0.6 0.4]
Ni2+,Cd2+,[4.85597709],[0.6 0.4]
Nd3+,W6+,[4.85379894],[0.6 0.4]
Pm3+,Bk3+,[4.85229113],[0.6 0.4]
Ti4+,Sb3+,[4.85188874],[0.6 0.4]
Nb5+,Tb3+,[4.8494857],[0.6 0.4]
Li1+,Po2+,[4.84528867],[0.6 0.4]
Tb3+,Bk3+,[4.84462776],[0.6 0.4]
Po2+,Th4+,[4.84260306],[0.6 0.4]
Ag1+,Bk3+,[4.84230859],[0.6 0.4]
Al3+,Pb2+,[4.84221645],[0.6 0.4]
Dy3+,Tm3+,[4.84205513],[0.6 0.4]
Li1+,Cr3+,[4.841068],[0.6 0.4]
Pb2+,Ra2+,[4.84095069],[0.6 0.4]
Fe3+,Re4+,[4.84022113],[0.6 0.4]
Te2+,Cs1+,[4.83842956],[0.6 0.4]
Pu4+,Bk3+,[4.83625373],[0.6 0.4]
In3+,Cs1+,[4.83541782],[0.6 0.4]
Tc4+,Hg1+,[4.83271619],[0.6 0.4]
Lu3+,Hf4+,[4.8304739],[0.6 0.4]
Rb1+,Tl1+,[4.82897073],[0.6 0.4]
Fe3+,Pr3+,[4.8270173],[0.6 0.4]
Si4+,Er3+,[4.82636543],[0.6 0.4]
Nb5+,Lu3+,[4.82399505],[0.6 0.4]
Fe3+,Tm3+,[4.82206353],[0.6 0.4]
Mn2+,In3+,[4.82135297],[0.6 0.4]
Hf4+,Bi3+,[4.81999468],[0.6 0.4]
Mo4+,Pb2+,[4.81837624],[0.6 0.4]
In3+,Er3+,[4.81830037],[0.6 0.4]
Cd2+,Cs1+,[4.81715594],[0.6 0.4]
Rb1+,Nb5+,[4.81425171],[0.6 0.4]
Hg1+,Am3+,[4.81323525],[0.6 0.4]
Zn2+,Mo4+,[4.81084398],[0.6 0.4]
Ac3+,U6+,[4.80983313],[0.6 0.4]
Cs1+,Ho3+,[4.8090954],[0.6 0.4]
Sm3+,U6+,[4.80861355],[0.6 0.4]
Np5+,Cm3+,[4.80640012],[0.6 0.4]
K1+,Tm3+,[4.80217094],[0.6 0.4]
Fe3+,In3+,[4.7959651],[0.6 0.4]
Mg2+,Rb1+,[4.79439608],[0.6 0.4]
Mo4+,Ra2+,[4.78514326],[0.6 0.4]
Cs1+,Lu3+,[4.78147404],[0.6 0.4]
Gd3+,Ra2+,[4.78088112],[0.6 0.4]
Nb5+,Bk3+,[4.77992959],[0.6 0.4]
Ti4+,Re4+,[4.7784731],[0.6 0.4]
Er3+,Yb3+,[4.77753682],[0.6 0.4]
Al3+,Cs1+,[4.77505213],[0.6 0.4]
Sm3+,Ta5+,[4.77423197],[0.6 0.4]
Dy3+,Cm3+,[4.77345167],[0.6 0.4]
Rb1+,Sb3+,[4.77209732],[0.6 0.4]
Mn2+,Tc4+,[4.76498441],[0.6 0.4]
Hg1+,U6+,[4.76266542],[0.6 0.4]
Co3+,Cs1+,[4.76119267],[0.6 0.4]
Cu2+,Cs1+,[4.75952231],[0.6 0.4]
K1+,Np5+,[4.75896065],[0.6 0.4]
Si4+,Rh3+,[4.75785207],[0.6 0.4]
Np5+,Am3+,[4.75765311],[0.6 0.4]
Si4+,La3+,[4.75698102],[0.6 0.4]
Cu2+,Sr2+,[4.7569608],[0.6 0.4]
Pr3+,Ta5+,[4.75664432],[0.6 0.4]
Nb5+,Rh3+,[4.75482561],[0.6 0.4]
K1+,Th4+,[4.75439948],[0.6 0.4]
Ga3+,Po2+,[4.7530621],[0.6 0.4]
Fe3+,Y3+,[4.75203874],[0.6 0.4]
Rh3+,Ba2+,[4.75057099],[0.6 0.4]
Ca2+,Bk3+,[4.75043717],[0.6 0.4]
Ni2+,Hg1+,[4.75002778],[0.6 0.4]
Sb3+,Po2+,[4.74989808],[0.6 0.4]
Os4+,Hg1+,[4.7491386],[0.6 0.4]
Mo4+,Tb3+,[4.74760123],[0.6 0.4]
Ho3+,Am3+,[4.7475339],[0.6 0.4]
Cs1+,Bi3+,[4.74649516],[0.6 0.4]
Rb1+,Pb2+,[4.74179581],[0.6 0.4]
Ba2+,Tb3+,[4.74164904],[0.6 0.4]
Na1+,Sb3+,[4.74077368],[0.6 0.4]
Ho3+,Cm3+,[4.73868998],[0.6 0.4]
Ce3+,Pr3+,[4.73721318],[0.6 0.4]
Rb1+,Lu3+,[4.73585366],[0.6 0.4]
V5+,Ta5+,[4.73289329],[0.6 0.4]
Nb5+,Bi3+,[4.73251396],[0.6 0.4]
Lu3+,Np5+,[4.73188592],[0.6 0.4]
U6+,Cm3+,[4.72630494],[0.6 0.4]
Ba2+,Ta5+,[4.72061838],[0.6 0.4]
Nd3+,Pa5+,[4.7201413],[0.6 0.4]
Pb2+,Bk3+,[4.71990421],[0.6 0.4]
Mo4+,Dy3+,[4.71578658],[0.6 0.4]
In3+,Tm3+,[4.71470093],[0.6 0.4]
Tl1+,U6+,[4.71159096],[0.6 0.4]
Cr3+,Sn2+,[4.71108185],[0.6 0.4]
Te2+,Np5+,[4.71031196],[0.6 0.4]
Pb2+,Np5+,[4.70966546],[0.6 0.4]
Dy3+,Bk3+,[4.70280253],[0.6 0.4]
Sr2+,Po2+,[4.70061865],[0.6 0.4]
Rb1+,Tm3+,[4.69964313],[0.6 0.4]
Sc3+,V5+,[4.69907532],[0.6 0.4]
Ta5+,Tl1+,[4.69436012],[0.6 0.4]
V5+,Zn2+,[4.69409336],[0.6 0.4]
Sc3+,Mo4+,[4.69053186],[0.6 0.4]
Cr3+,Os4+,[4.69008557],[0.6 0.4]
Rb1+,Sr2+,[4.68881992],[0.6 0.4]
Ac3+,Pa5+,[4.68746425],[0.6 0.4]
Nd3+,Pb2+,[4.68584521],[0.6 0.4]
Gd3+,Yb3+,[4.68409095],[0.6 0.4]
Re4+,Am3+,[4.68241943],[0.6 0.4]
K1+,Sm3+,[4.68130295],[0.6 0.4]
Re4+,U6+,[4.68022211],[0.6 0.4]
Sr2+,Nb5+,[4.67866074],[0.6 0.4]
Ga3+,Hf4+,[4.67645231],[0.6 0.4]
K1+,Sr2+,[4.67583178],[0.6 0.4]
Mo4+,Po2+,[4.67449017],[0.6 0.4]
In3+,Pa5+,[4.6725525],[0.6 0.4]
Mn2+,Re4+,[4.67095808],[0.6 0.4]
Hg1+,Po2+,[4.67019723],[0.6 0.4]
Ru3+,Ce3+,[4.66849674],[0.6 0.4]
Hf4+,Pb2+,[4.66570366],[0.6 0.4]
Mo4+,Bi3+,[4.66265063],[0.6 0.4]
Cs1+,Th4+,[4.66259597],[0.6 0.4]
Cd2+,Pr3+,[4.66258183],[0.6 0.4]
U6+,Am3+,[4.66251574],[0.6 0.4]
Tm3+,Cm3+,[4.6603075],[0.6 0.4]
K1+,La3+,[4.6590063],[0.6 0.4]
Al3+,Tl1+,[4.65522662],[0.6 0.4]
Ho3+,Lu3+,[4.65241299],[0.6 0.4]
Pm3+,Th4+,[4.65205796],[0.6 0.4]
Cd2+,Sm3+,[4.65140477],[0.6 0.4]
Pr3+,Np5+,[4.6479205],[0.6 0.4]
Zr4+,Pb2+,[4.64751044],[0.6 0.4]
Ba2+,Bi3+,[4.64697517],[0.6 0.4]
Ce3+,Am3+,[4.64229524],[0.6 0.4]
Ga3+,U6+,[4.64025422],[0.6 0.4]
Si4+,Ho3+,[4.63953342],[0.6 0.4]
Ta5+,Ra2+,[4.63620336],[0.6 0.4]
Sr2+,Pd4+,[4.63563403],[0.6 0.4]
V5+,Tl1+,[4.635009],[0.6 0.4]
Sr2+,Pu4+,[4.6327747],[0.6 0.4]
Re4+,Tl1+,[4.62942281],[0.6 0.4]
Ce3+,Hg1+,[4.62512781],[0.6 0.4]
Ru3+,Hf4+,[4.62383226],[0.6 0.4]
Y3+,Ac3+,[4.6218106],[0.6 0.4]
Gd3+,Pu4+,[4.61781442],[0.6 0.4]
Ac3+,Th4+,[4.61223892],[0.6 0.4]
Si4+,Gd3+,[4.61132052],[0.6 0.4]
Cs1+,Cm3+,[4.60970222],[0.6 0.4]
Y3+,Er3+,[4.60881097],[0.6 0.4]
Ni2+,Rb1+,[4.60555931],[0.6 0.4]
Cs1+,Hg1+,[4.6042731],[0.6 0.4]
Ac3+,Bk3+,[4.60202835],[0.6 0.4]
Zr4+,Dy3+,[4.59973418],[0.6 0.4]
Cs1+,Am3+,[4.5986529],[0.6 0.4]
Cs1+,Er3+,[4.59745755],[0.6 0.4]
Sn2+,Pu4+,[4.59706988],[0.6 0.4]
K1+,Eu3+,[4.59697006],[0.6 0.4]
Rb1+,Er3+,[4.59624743],[0.6 0.4]
Si4+,Rb1+,[4.59549631],[0.6 0.4]
Tm3+,Am3+,[4.59549477],[0.6 0.4]
Al3+,Dy3+,[4.59410808],[0.6 0.4]
Be2+,Hg1+,[4.59371092],[0.6 0.4]
Ce3+,Th4+,[4.59162892],[0.6 0.4]
Yb3+,Ta5+,[4.58992491],[0.6 0.4]
K1+,Ce3+,[4.58922566],[0.6 0.4]
K1+,U6+,[4.58869712],[0.6 0.4]
K1+,Cm3+,[4.58786278],[0.6 0.4]
Hf4+,Np5+,[4.58606115],[0.6 0.4]
Rb1+,Np5+,[4.5836832],[0.6 0.4]
Pd4+,Cs1+,[4.58344712],[0.6 0.4]
Hg1+,Np5+,[4.58331638],[0.6 0.4]
Cs1+,Pu4+,[4.58318669],[0.6 0.4]
K1+,Pu4+,[4.57987292],[0.6 0.4]
Zr4+,Gd3+,[4.57623024],[0.6 0.4]
Sc3+,Cu2+,[4.57489854],[0.6 0.4]
Sc3+,Os4+,[4.57464375],[0.6 0.4]
Po2+,Ac3+,[4.57422004],[0.6 0.4]
V5+,Te2+,[4.57387014],[0.6 0.4]
Ba2+,Ac3+,[4.57282654],[0.6 0.4]
Ba2+,W6+,[4.57263057],[0.6 0.4]
Zn2+,Fr1+,[4.57223841],[0.6 0.4]
Mn2+,Cu2+,[4.56737138],[0.6 0.4]
Cs1+,Np5+,[4.56699786],[0.6 0.4]
Sr2+,Th4+,[4.56609604],[0.6 0.4]
Sn2+,U6+,[4.56384852],[0.6 0.4]
Zr4+,Th4+,[4.56360993],[0.6 0.4]
In3+,Ho3+,[4.56014746],[0.6 0.4]
Cs1+,Bk3+,[4.55669868],[0.6 0.4]
Mo4+,Hg1+,[4.55631353],[0.6 0.4]
Nb5+,Ba2+,[4.55485851],[0.6 0.4]
Hf4+,Tl1+,[4.55456243],[0.6 0.4]
Ga3+,Bi3+,[4.5544829],[0.6 0.4]
Cr3+,Mn2+,[4.55298188],[0.6 0.4]
Si4+,Ir3+,[4.55144094],[0.6 0.4]
Tm3+,Pu4+,[4.5489971],[0.6 0.4]
Ti4+,Zn2+,[4.54836523],[0.6 0.4]
Si4+,Mo4+,[4.54807896],[0.6 0.4]
Ni2+,Nb5+,[4.54727999],[0.6 0.4]
Cd2+,Ba2+,[4.54718836],[0.6 0.4]
Nd3+,Ac3+,[4.54711539],[0.6 0.4]
Fe3+,Hg1+,[4.54430333],[0.6 0.4]
Hg1+,Bi3+,[4.54384708],[0.6 0.4]
Sr2+,Ac3+,[4.5432223],[0.6 0.4]
Ta5+,Hg1+,[4.54274023],[0.6 0.4]
Rb1+,Pu4+,[4.54216753],[0.6 0.4]
Sc3+,Hg1+,[4.53747116],[0.6 0.4]
Pr3+,W6+,[4.53734418],[0.6 0.4]
Ga3+,Np5+,[4.532059],[0.6 0.4]
Be2+,Au3+,[4.52494744],[0.6 0.4]
Ti4+,Mn2+,[4.51862391],[0.6 0.4]
Re4+,Th4+,[4.51845537],[0.6 0.4]
Co3+,Hg1+,[4.51745833],[0.6 0.4]
Zr4+,Ir3+,[4.51705831],[0.6 0.4]
Sc3+,Bk3+,[4.51245585],[0.6 0.4]
Ga3+,Os4+,[4.51212652],[0.6 0.4]
Ce3+,Os4+,[4.50804315],[0.6 0.4]
Zr4+,La3+,[4.50731873],[0.6 0.4]
Rb1+,U6+,[4.50560264],[0.6 0.4]
Cr3+,Ni2+,[4.50415396],[0.6 0.4]
Cs1+,U6+,[4.50406262],[0.6 0.4]
W6+,Am3+,[4.50128047],[0.6 0.4]
Nd3+,Re4+,[4.50062637],[0.6 0.4]
Be2+,Ra2+,[4.4993277],[0.6 0.4]
Yb3+,W6+,[4.49922523],[0.6 0.4]
Pb2+,Am3+,[4.49678617],[0.6 0.4]
Ac3+,Np5+,[4.49408427],[0.6 0.4]
Hf4+,Hg1+,[4.49401219],[0.6 0.4]
Re4+,Pu4+,[4.49204691],[0.6 0.4]
Tl1+,Bk3+,[4.49203694],[0.6 0.4]
Tl1+,Ac3+,[4.48828359],[0.6 0.4]
Tc4+,Ba2+,[4.48702587],[0.6 0.4]
In3+,Hf4+,[4.48596904],[0.6 0.4]
Sr2+,Pa5+,[4.48494591],[0.6 0.4]
V5+,Bi3+,[4.4837761],[0.6 0.4]
Pt2+,Th4+,[4.48312324],[0.6 0.4]
Cd2+,Yb3+,[4.48165442],[0.6 0.4]
Ru3+,La3+,[4.48100631],[0.6 0.4]
Sr2+,Re4+,[4.48059531],[0.6 0.4]
Ca2+,Pb2+,[4.47977944],[0.6 0.4]
Te2+,Fr1+,[4.47855195],[0.6 0.4]
Pt2+,Hg1+,[4.47817349],[0.6 0.4]
Tb3+,Ta5+,[4.47130321],[0.6 0.4]
Ba2+,Er3+,[4.47082139],[0.6 0.4]
Dy3+,Am3+,[4.46889849],[0.6 0.4]
Na1+,Pt2+,[4.46801904],[0.6 0.4]
K1+,Gd3+,[4.46702791],[0.6 0.4]
Tc4+,Sb3+,[4.46695198],[0.6 0.4]
Hg1+,Pu4+,[4.46519773],[0.6 0.4]
Zr4+,Ce3+,[4.46483541],[0.6 0.4]
Ni2+,Cu2+,[4.46358047],[0.6 0.4]
Gd3+,Tm3+,[4.46280218],[0.6 0.4]
K1+,Bk3+,[4.46102288],[0.6 0.4]
Sr2+,Bk3+,[4.46068507],[0.6 0.4]
Np5+,Bk3+,[4.46048674],[0.6 0.4]
V5+,Cu2+,[4.45844343],[0.6 0.4]
Gd3+,Bk3+,[4.45704615],[0.6 0.4]
Cu2+,Fr1+,[4.45633193],[0.6 0.4]
Be2+,Lu3+,[4.45349835],[0.6 0.4]
Sc3+,Pt2+,[4.45142632],[0.6 0.4]
Zr4+,Eu3+,[4.44861719],[0.6 0.4]
K1+,Am3+,[4.447368],[0.6 0.4]
Ru3+,Ba2+,[4.4473628],[0.6 0.4]
Sn2+,Po2+,[4.44725163],[0.6 0.4]
Eu3+,Ta5+,[4.44629287],[0.6 0.4]
Y3+,Rh3+,[4.44577355],[0.6 0.4]
Pa5+,Am3+,[4.44355978],[0.6 0.4]
Mn2+,Tl1+,[4.44068145],[0.6 0.4]
Pu4+,Am3+,[4.44052916],[0.6 0.4]
Tc4+,Ce3+,[4.4390842],[0.6 0.4]
Ce3+,Nd3+,[4.43870953],[0.6 0.4]
Sr2+,Pb2+,[4.43487055],[0.6 0.4]
In3+,Pu4+,[4.43356833],[0.6 0.4]
Sb3+,Te2+,[4.43162427],[0.6 0.4]
Zn2+,Ba2+,[4.43025977],[0.6 0.4]
Bi3+,Am3+,[4.42942767],[0.6 0.4]
Cr3+,Re4+,[4.42802429],[0.6 0.4]
Te2+,Pu4+,[4.42483952],[0.6 0.4]
In3+,Sb3+,[4.42408913],[0.6 0.4]
Na1+,Bi3+,[4.42405084],[0.6 0.4]
Ga3+,W6+,[4.42334824],[0.6 0.4]
Si4+,Bi3+,[4.42230106],[0.6 0.4]
K1+,Nd3+,[4.4220881],[0.6 0.4]
Sc3+,W6+,[4.42084083],[0.6 0.4]
