material1,material2,pred_temp,weights
Zr4+,Yb3+,[4.41957391],[0.6 0.4]
Si4+,U6+,[4.41626489],[0.6 0.4]
Sb3+,Bi3+,[4.41602152],[0.6 0.4]
Zr4+,Tb3+,[4.41554042],[0.6 0.4]
Cd2+,In3+,[4.41414791],[0.6 0.4]
Al3+,Pu4+,[4.4137556],[0.6 0.4]
Pb2+,U6+,[4.41330622],[0.6 0.4]
Tm3+,Pa5+,[4.41322206],[0.6 0.4]
Co3+,Tm3+,[4.41075862],[0.6 0.4]
Tm3+,Lu3+,[4.40947804],[0.6 0.4]
Ga3+,Tb3+,[4.40925556],[0.6 0.4]
Nb5+,Yb3+,[4.4090499],[0.6 0.4]
Sr2+,Bi3+,[4.40407731],[0.6 0.4]
Dy3+,Lu3+,[4.40163674],[0.6 0.4]
Mn2+,Zn2+,[4.4005651],[0.6 0.4]
Cs1+,Fr1+,[4.40006898],[0.6 0.4]
Hf4+,Bk3+,[4.3996779],[0.6 0.4]
K1+,Ac3+,[4.39957922],[0.6 0.4]
Cr3+,Fe3+,[4.39735567],[0.6 0.4]
Pb2+,Cm3+,[4.3970376],[0.6 0.4]
Rb1+,Bi3+,[4.39517674],[0.6 0.4]
In3+,Pt2+,[4.39224449],[0.6 0.4]
Pr3+,Tl1+,[4.39181596],[0.6 0.4]
Zr4+,Tl1+,[4.38998532],[0.6 0.4]
Pr3+,Os4+,[4.38765635],[0.6 0.4]
K1+,Pm3+,[4.38537008],[0.6 0.4]
Li1+,Bi3+,[4.38450804],[0.6 0.4]
La3+,Ir3+,[4.38269395],[0.6 0.4]
Gd3+,Ta5+,[4.38247321],[0.6 0.4]
Ba2+,Ho3+,[4.38123955],[0.6 0.4]
Gd3+,Cm3+,[4.37576664],[0.6 0.4]
Dy3+,Pu4+,[4.3741997],[0.6 0.4]
Nd3+,Os4+,[4.37226977],[0.6 0.4]
Si4+,Np5+,[4.37170687],[0.6 0.4]
Os4+,Am3+,[4.36784538],[0.6 0.4]
Bi3+,Ac3+,[4.36739188],[0.6 0.4]
Ni2+,Zn2+,[4.36489558],[0.6 0.4]
Co3+,Zn2+,[4.36485776],[0.6 0.4]
K1+,Tb3+,[4.36392644],[0.6 0.4]
Si4+,Tb3+,[4.35910431],[0.6 0.4]
Ce3+,Cm3+,[4.35479238],[0.6 0.4]
Mo4+,Ag1+,[4.35429751],[0.6 0.4]
Pr3+,Re4+,[4.3515666],[0.6 0.4]
Sc3+,Tl1+,[4.34498254],[0.6 0.4]
Ni2+,Nd3+,[4.34463425],[0.6 0.4]
Rb1+,Cm3+,[4.33887729],[0.6 0.4]
Ca2+,Pt2+,[4.33701462],[0.6 0.4]
Sm3+,Re4+,[4.3357942],[0.6 0.4]
Tl1+,Th4+,[4.33517765],[0.6 0.4]
Y3+,Pu4+,[4.33462239],[0.6 0.4]
Li1+,Te2+,[4.33437772],[0.6 0.4]
Cr3+,Bi3+,[4.33284777],[0.6 0.4]
Na1+,Mg2+,[4.33089658],[0.6 0.4]
Bi3+,Cm3+,[4.33005209],[0.6 0.4]
Rb1+,Pa5+,[4.32382129],[0.6 0.4]
Te2+,Ra2+,[4.32286323],[0.6 0.4]
Mn2+,Lu3+,[4.32229674],[0.6 0.4]
Re4+,Bk3+,[4.32203206],[0.6 0.4]
Yb3+,Bk3+,[4.32102032],[0.6 0.4]
Nb5+,Pr3+,[4.31811066],[0.6 0.4]
Hf4+,Ra2+,[4.31564908],[0.6 0.4]
Pd4+,Hg1+,[4.31564549],[0.6 0.4]
Fe3+,Ba2+,[4.31538588],[0.6 0.4]
Pd4+,Ho3+,[4.31259472],[0.6 0.4]
Pt2+,Ac3+,[4.31228438],[0.6 0.4]
Pm3+,Re4+,[4.31208147],[0.6 0.4]
W6+,Hg1+,[4.31171691],[0.6 0.4]
K1+,Sb3+,[4.30952377],[0.6 0.4]
Os4+,Ac3+,[4.30910331],[0.6 0.4]
Fe3+,Pb2+,[4.30810114],[0.6 0.4]
Y3+,Pa5+,[4.30709666],[0.6 0.4]
Er3+,Th4+,[4.30601171],[0.6 0.4]
Sb3+,U6+,[4.30366095],[0.6 0.4]
Ba2+,Re4+,[4.30192763],[0.6 0.4]
Mg2+,Pb2+,[4.30140464],[0.6 0.4]
Ni2+,Y3+,[4.29988542],[0.6 0.4]
Sm3+,Ac3+,[4.29820978],[0.6 0.4]
Nd3+,Pu4+,[4.29749685],[0.6 0.4]
Rb1+,Am3+,[4.29732267],[0.6 0.4]
Si4+,Dy3+,[4.29666424],[0.6 0.4]
K1+,Dy3+,[4.29617126],[0.6 0.4]
Bi3+,Bk3+,[4.2957273],[0.6 0.4]
Ho3+,Pu4+,[4.29541959],[0.6 0.4]
Ga3+,Ho3+,[4.29536828],[0.6 0.4]
K1+,V5+,[4.29365967],[0.6 0.4]
Dy3+,Ta5+,[4.29356859],[0.6 0.4]
Ni2+,Ce3+,[4.29279158],[0.6 0.4]
Cr3+,Te2+,[4.29197576],[0.6 0.4]
Be2+,Pb2+,[4.29114691],[0.6 0.4]
Rb1+,Ac3+,[4.29098835],[0.6 0.4]
Ce3+,Pm3+,[4.29056777],[0.6 0.4]
Sr2+,Am3+,[4.28951202],[0.6 0.4]
Ba2+,Tm3+,[4.28917706],[0.6 0.4]
Rb1+,Zr4+,[4.28876103],[0.6 0.4]
Ce3+,Bk3+,[4.28856714],[0.6 0.4]
Fe3+,Mo4+,[4.28535857],[0.6 0.4]
W6+,Ra2+,[4.28391924],[0.6 0.4]
Ba2+,Pb2+,[4.28295893],[0.6 0.4]
Be2+,K1+,[4.28231036],[0.6 0.4]
Ru3+,Pb2+,[4.28192448],[0.6 0.4]
Rb1+,Bk3+,[4.28157165],[0.6 0.4]
Tb3+,Ac3+,[4.28001565],[0.6 0.4]
Ir3+,Hg1+,[4.27556387],[0.6 0.4]
Ta5+,W6+,[4.27502891],[0.6 0.4]
Ho3+,Pa5+,[4.27114341],[0.6 0.4]
Th4+,Pa5+,[4.26957434],[0.6 0.4]
Mn2+,Nb5+,[4.26888586],[0.6 0.4]
Ti4+,Fe3+,[4.26626166],[0.6 0.4]
K1+,Lu3+,[4.25972939],[0.6 0.4]
Co3+,Nb5+,[4.25962946],[0.6 0.4]
Si4+,K1+,[4.25962601],[0.6 0.4]
Al3+,Lu3+,[4.25778011],[0.6 0.4]
Au3+,Hg1+,[4.25747147],[0.6 0.4]
Eu3+,Pa5+,[4.25603479],[0.6 0.4]
Th4+,U6+,[4.25573233],[0.6 0.4]
Ce3+,Hf4+,[4.25549377],[0.6 0.4]
Be2+,Pa5+,[4.25427509],[0.6 0.4]
Nb5+,Dy3+,[4.25159066],[0.6 0.4]
Li1+,Au3+,[4.25135487],[0.6 0.4]
Ag1+,Yb3+,[4.24975779],[0.6 0.4]
Hf4+,Cm3+,[4.2487336],[0.6 0.4]
V5+,W6+,[4.24575281],[0.6 0.4]
Mo4+,Rh3+,[4.24361066],[0.6 0.4]
Ba2+,Po2+,[4.24264222],[0.6 0.4]
Fe3+,Cd2+,[4.24208833],[0.6 0.4]
Eu3+,Bk3+,[4.2415481],[0.6 0.4]
K1+,Po2+,[4.24114907],[0.6 0.4]
Pt2+,Am3+,[4.23644799],[0.6 0.4]
K1+,Nb5+,[4.23553097],[0.6 0.4]
Ni2+,Tm3+,[4.23414104],[0.6 0.4]
Mn2+,Cd2+,[4.23368794],[0.6 0.4]
Er3+,Am3+,[4.23177606],[0.6 0.4]
Dy3+,Ac3+,[4.23002863],[0.6 0.4]
Te2+,Bi3+,[4.22768954],[0.6 0.4]
Pm3+,Ac3+,[4.2275356],[0.6 0.4]
Eu3+,Ac3+,[4.227505],[0.6 0.4]
Ni2+,Pb2+,[4.22679766],[0.6 0.4]
Ti4+,Pu4+,[4.22658973],[0.6 0.4]
Fe3+,Ta5+,[4.2265013],[0.6 0.4]
Hf4+,Pa5+,[4.22534607],[0.6 0.4]
Pm3+,Hg1+,[4.22525992],[0.6 0.4]
Er3+,Cm3+,[4.22429581],[0.6 0.4]
Cr3+,Hg1+,[4.22354188],[0.6 0.4]
Zr4+,Sm3+,[4.22243821],[0.6 0.4]
V5+,Pu4+,[4.22148306],[0.6 0.4]
Ti4+,Cu2+,[4.22135359],[0.6 0.4]
Na1+,La3+,[4.2205234],[0.6 0.4]
Ba2+,Lu3+,[4.21996275],[0.6 0.4]
Mn2+,Mo4+,[4.21750912],[0.6 0.4]
Fe3+,Pm3+,[4.21731172],[0.6 0.4]
Ga3+,Hg1+,[4.21675715],[0.6 0.4]
Sm3+,W6+,[4.21665378],[0.6 0.4]
Rb1+,Sn2+,[4.21559369],[0.6 0.4]
Sm3+,Yb3+,[4.21238615],[0.6 0.4]
Ga3+,Cs1+,[4.20848147],[0.6 0.4]
Re4+,Ra2+,[4.20612343],[0.6 0.4]
Tb3+,Bi3+,[4.20598252],[0.6 0.4]
Er3+,Pu4+,[4.20447105],[0.6 0.4]
Ti4+,Bk3+,[4.20407206],[0.6 0.4]
Tc4+,Pr3+,[4.2036436],[0.6 0.4]
In3+,Tl1+,[4.20229911],[0.6 0.4]
Sb3+,Pb2+,[4.20111087],[0.6 0.4]
Rb1+,Th4+,[4.20046262],[0.6 0.4]
Mo4+,Te2+,[4.2001322],[0.6 0.4]
Be2+,Re4+,[4.19863586],[0.6 0.4]
Cr3+,Ta5+,[4.19706426],[0.6 0.4]
Pm3+,Cm3+,[4.19533924],[0.6 0.4]
Nb5+,Th4+,[4.19515077],[0.6 0.4]
In3+,Po2+,[4.19202645],[0.6 0.4]
La3+,Pr3+,[4.19128488],[0.6 0.4]
W6+,Bk3+,[4.19015527],[0.6 0.4]
Eu3+,W6+,[4.18805388],[0.6 0.4]
Pt2+,Cm3+,[4.18777758],[0.6 0.4]
Pd4+,Tm3+,[4.18516282],[0.6 0.4]
Cr3+,Tl1+,[4.18484392],[0.6 0.4]
Bi3+,Fr1+,[4.17977406],[0.6 0.4]
Cu2+,Dy3+,[4.17651226],[0.6 0.4]
Ba2+,Os4+,[4.1760328],[0.6 0.4]
Fe3+,Sn2+,[4.17536563],[0.6 0.4]
Ra2+,Pu4+,[4.17307126],[0.6 0.4]
Zr4+,Pa5+,[4.16988764],[0.6 0.4]
Yb3+,Th4+,[4.16942713],[0.6 0.4]
Te2+,Po2+,[4.16927812],[0.6 0.4]
In3+,Cm3+,[4.16918999],[0.6 0.4]
Ta5+,Po2+,[4.16855989],[0.6 0.4]
W6+,Po2+,[4.16265878],[0.6 0.4]
Sr2+,Np5+,[4.16225945],[0.6 0.4]
Cu2+,Pr3+,[4.16137274],[0.6 0.4]
K1+,Cr3+,[4.16094053],[0.6 0.4]
Mg2+,Ac3+,[4.15804092],[0.6 0.4]
In3+,Te2+,[4.15703242],[0.6 0.4]
Na1+,Ni2+,[4.15593083],[0.6 0.4]
Tl1+,Np5+,[4.15401789],[0.6 0.4]
Bi3+,Th4+,[4.15331683],[0.6 0.4]
Ba2+,Tl1+,[4.15142466],[0.6 0.4]
La3+,Pm3+,[4.15070631],[0.6 0.4]
Ni2+,Tl1+,[4.14988203],[0.6 0.4]
Co3+,Y3+,[4.1489595],[0.6 0.4]
Zn2+,Sb3+,[4.14772063],[0.6 0.4]
Nd3+,Cm3+,[4.14662],[0.6 0.4]
Ni2+,Eu3+,[4.14320987],[0.6 0.4]
Tb3+,Po2+,[4.1400701],[0.6 0.4]
Tm3+,Ac3+,[4.13889897],[0.6 0.4]
Ta5+,Pu4+,[4.13877531],[0.6 0.4]
Ni2+,Ga3+,[4.13856759],[0.6 0.4]
Be2+,Ba2+,[4.1350164],[0.6 0.4]
Rb1+,Pt2+,[4.13497458],[0.6 0.4]
Pm3+,Os4+,[4.13391993],[0.6 0.4]
Gd3+,W6+,[4.13275254],[0.6 0.4]
Os4+,Th4+,[4.12904853],[0.6 0.4]
Y3+,Tl1+,[4.12473619],[0.6 0.4]
Zr4+,Pr3+,[4.12407506],[0.6 0.4]
Tb3+,Th4+,[4.12235712],[0.6 0.4]
Cu2+,Sm3+,[4.12212875],[0.6 0.4]
Nd3+,Th4+,[4.12112053],[0.6 0.4]
Pd4+,Gd3+,[4.11990518],[0.6 0.4]
Pd4+,Er3+,[4.11954678],[0.6 0.4]
La3+,Yb3+,[4.11624398],[0.6 0.4]
V5+,Os4+,[4.1151593],[0.6 0.4]
Hf4+,Po2+,[4.11403708],[0.6 0.4]
Hf4+,Am3+,[4.11225849],[0.6 0.4]
Tc4+,Tl1+,[4.11140426],[0.6 0.4]
Cr3+,Cd2+,[4.11095204],[0.6 0.4]
Na1+,Po2+,[4.11036407],[0.6 0.4]
Tc4+,Cm3+,[4.10805713],[0.6 0.4]
Tc4+,Eu3+,[4.10403223],[0.6 0.4]
Pd4+,Pa5+,[4.10180572],[0.6 0.4]
Ni2+,Bi3+,[4.09949855],[0.6 0.4]
Sr2+,Cm3+,[4.09928955],[0.6 0.4]
Mn2+,W6+,[4.09615387],[0.6 0.4]
Mn2+,Cs1+,[4.09306311],[0.6 0.4]
Be2+,Tl1+,[4.09114153],[0.6 0.4]
Ra2+,Ac3+,[4.09043826],[0.6 0.4]
Co3+,Cu2+,[4.0893575],[0.6 0.4]
Nb5+,Gd3+,[4.08908832],[0.6 0.4]
Ga3+,Pb2+,[4.08856357],[0.6 0.4]
Te2+,Pb2+,[4.08796337],[0.6 0.4]
Cd2+,Eu3+,[4.08744496],[0.6 0.4]
Cu2+,Hg1+,[4.08327728],[0.6 0.4]
Sm3+,Pa5+,[4.08278702],[0.6 0.4]
Nd3+,Am3+,[4.08232354],[0.6 0.4]
Er3+,Bk3+,[4.07956764],[0.6 0.4]
Pr3+,Bk3+,[4.07877695],[0.6 0.4]
Rb1+,Po2+,[4.07806807],[0.6 0.4]
Re4+,Cm3+,[4.07760158],[0.6 0.4]
Ru3+,Hg1+,[4.0772679],[0.6 0.4]
Pt2+,Bk3+,[4.077029],[0.6 0.4]
Tc4+,Os4+,[4.07697216],[0.6 0.4]
Tl1+,Am3+,[4.07616778],[0.6 0.4]
In3+,Th4+,[4.07419808],[0.6 0.4]
Sn2+,Np5+,[4.07418638],[0.6 0.4]
Dy3+,Po2+,[4.0737815],[0.6 0.4]
Pm3+,Am3+,[4.07310336],[0.6 0.4]
Cu2+,Zr4+,[4.06971341],[0.6 0.4]
Lu3+,Bk3+,[4.06649905],[0.6 0.4]
Mo4+,Fr1+,[4.06630107],[0.6 0.4]
Co3+,Tl1+,[4.06161753],[0.6 0.4]
Rb1+,Sm3+,[4.06140546],[0.6 0.4]
Mn2+,Hf4+,[4.06124248],[0.6 0.4]
Ti4+,Te2+,[4.0610105],[0.6 0.4]
Eu3+,Re4+,[4.05933764],[0.6 0.4]
Pt2+,Pb2+,[4.05416714],[0.6 0.4]
V5+,Po2+,[4.0536484],[0.6 0.4]
Ga3+,Dy3+,[4.05346948],[0.6 0.4]
La3+,Nd3+,[4.05172037],[0.6 0.4]
Nb5+,Ra2+,[4.05150392],[0.6 0.4]
Rb1+,Pr3+,[4.05089525],[0.6 0.4]
Zr4+,Ac3+,[4.05041062],[0.6 0.4]
Tc4+,Bk3+,[4.04980557],[0.6 0.4]
Ba2+,Th4+,[4.04926277],[0.6 0.4]
Cr3+,Ba2+,[4.04680911],[0.6 0.4]
Sc3+,Th4+,[4.04624479],[0.6 0.4]
Tc4+,Am3+,[4.04577097],[0.6 0.4]
Gd3+,Po2+,[4.04306072],[0.6 0.4]
Dy3+,Bi3+,[4.03880231],[0.6 0.4]
Cu2+,Tc4+,[4.03862345],[0.6 0.4]
Sm3+,Er3+,[4.03759163],[0.6 0.4]
Er3+,Pa5+,[4.03419047],[0.6 0.4]
In3+,U6+,[4.03344107],[0.6 0.4]
Ho3+,Ac3+,[4.03182601],[0.6 0.4]
Co3+,Eu3+,[4.03178605],[0.6 0.4]
Li1+,Ag1+,[4.03134639],[0.6 0.4]
Eu3+,Bi3+,[4.02707065],[0.6 0.4]
Ni2+,Pd4+,[4.02671948],[0.6 0.4]
Zr4+,Cm3+,[4.02521501],[0.6 0.4]
Nb5+,Eu3+,[4.02492993],[0.6 0.4]
Eu3+,Po2+,[4.02417413],[0.6 0.4]
Cd2+,Hg1+,[4.02199074],[0.6 0.4]
Si4+,Eu3+,[4.02103515],[0.6 0.4]
Ga3+,Yb3+,[4.02087953],[0.6 0.4]
Pa5+,Np5+,[4.01998414],[0.6 0.4]
Co3+,Pb2+,[4.01984871],[0.6 0.4]
Nd3+,Hg1+,[4.01799435],[0.6 0.4]
Ba2+,Pa5+,[4.01442569],[0.6 0.4]
Pd4+,Ba2+,[4.01329174],[0.6 0.4]
Pr3+,Yb3+,[4.01063812],[0.6 0.4]
Tb3+,W6+,[4.01055462],[0.6 0.4]
Pb2+,Th4+,[4.01043018],[0.6 0.4]
Tl1+,Cm3+,[4.00829165],[0.6 0.4]
Nb5+,Pd4+,[4.00798469],[0.6 0.4]
Os4+,Pu4+,[4.00749576],[0.6 0.4]
Dy3+,Th4+,[4.0071486],[0.6 0.4]
Sm3+,Bk3+,[4.00492057],[0.6 0.4]
Yb3+,Bi3+,[4.00058566],[0.6 0.4]
Tc4+,Po2+,[4.00001865],[0.6 0.4]
Yb3+,Pa5+,[3.99924507],[0.6 0.4]
Ta5+,Am3+,[3.99792876],[0.6 0.4]
Sm3+,Ho3+,[3.99792593],[0.6 0.4]
Ru3+,Bk3+,[3.99766535],[0.6 0.4]
Sb3+,Np5+,[3.99697644],[0.6 0.4]
Gd3+,Bi3+,[3.99577249],[0.6 0.4]
Fe3+,Nd3+,[3.99444181],[0.6 0.4]
Fe3+,Tl1+,[3.99374304],[0.6 0.4]
Cu2+,Eu3+,[3.99369233],[0.6 0.4]
In3+,Am3+,[3.99348759],[0.6 0.4]
Ta5+,U6+,[3.99305618],[0.6 0.4]
Zr4+,Os4+,[3.99062422],[0.6 0.4]
Sc3+,Bi3+,[3.99045644],[0.6 0.4]
Rb1+,Pm3+,[3.98944346],[0.6 0.4]
Ti4+,Th4+,[3.98773577],[0.6 0.4]
Pt2+,Pa5+,[3.98660434],[0.6 0.4]
W6+,Ac3+,[3.98390806],[0.6 0.4]
Rb1+,La3+,[3.98319279],[0.6 0.4]
Tm3+,Bk3+,[3.98255991],[0.6 0.4]
Lu3+,Am3+,[3.98162924],[0.6 0.4]
Ir3+,Ac3+,[3.97984511],[0.6 0.4]
Mn2+,Pu4+,[3.97835696],[0.6 0.4]
Si4+,Pa5+,[3.97732709],[0.6 0.4]
Ru3+,Pd4+,[3.97646118],[0.6 0.4]
Sb3+,Pu4+,[3.9739227],[0.6 0.4]
Sc3+,U6+,[3.970524],[0.6 0.4]
Ho3+,Bk3+,[3.97041403],[0.6 0.4]
Ga3+,Er3+,[3.96831855],[0.6 0.4]
V5+,Th4+,[3.96772456],[0.6 0.4]
V5+,Cm3+,[3.96763684],[0.6 0.4]
Co3+,Pm3+,[3.96753572],[0.6 0.4]
Sc3+,Np5+,[3.96600931],[0.6 0.4]
Ru3+,Pr3+,[3.96460135],[0.6 0.4]
Zr4+,Am3+,[3.96130778],[0.6 0.4]
V5+,Bk3+,[3.96123653],[0.6 0.4]
Hf4+,U6+,[3.95923728],[0.6 0.4]
Ru3+,Eu3+,[3.95904618],[0.6 0.4]
Mo4+,Hf4+,[3.95823677],[0.6 0.4]
Ce3+,Ir3+,[3.95647984],[0.6 0.4]
Y3+,U6+,[3.95618137],[0.6 0.4]
Si4+,Tm3+,[3.95252058],[0.6 0.4]
Yb3+,Re4+,[3.9521627],[0.6 0.4]
Lu3+,Tl1+,[3.95021222],[0.6 0.4]
Be2+,Pr3+,[3.94874612],[0.6 0.4]
Fe3+,Yb3+,[3.94870908],[0.6 0.4]
Rb1+,Eu3+,[3.9466723],[0.6 0.4]
La3+,Pu4+,[3.94480464],[0.6 0.4]
Nb5+,Te2+,[3.94448528],[0.6 0.4]
Y3+,Np5+,[3.94423076],[0.6 0.4]
Ho3+,Fr1+,[3.94391099],[0.6 0.4]
W6+,Pu4+,[3.94176328],[0.6 0.4]
Os4+,Bk3+,[3.93897693],[0.6 0.4]
Fe3+,Ga3+,[3.93730255],[0.6 0.4]
Gd3+,Pa5+,[3.93650048],[0.6 0.4]
Ni2+,Pm3+,[3.93362278],[0.6 0.4]
K1+,Zr4+,[3.93085069],[0.6 0.4]
Fr1+,Th4+,[3.93010165],[0.6 0.4]
K1+,Sc3+,[3.92967329],[0.6 0.4]
Re4+,Np5+,[3.92959911],[0.6 0.4]
Sc3+,Po2+,[3.92848285],[0.6 0.4]
Sm3+,Pu4+,[3.92676387],[0.6 0.4]
In3+,Tb3+,[3.92656752],[0.6 0.4]
Ir3+,Bk3+,[3.92615499],[0.6 0.4]
Li1+,Cd2+,[3.9227179],[0.6 0.4]
Ta5+,Ac3+,[3.92227915],[0.6 0.4]
Th4+,Np5+,[3.92201039],[0.6 0.4]
Sn2+,Yb3+,[3.92053003],[0.6 0.4]
Li1+,In3+,[3.91998182],[0.6 0.4]
Gd3+,Th4+,[3.91392534],[0.6 0.4]
Fe3+,Fr1+,[3.91385996],[0.6 0.4]
Ca2+,Rh3+,[3.91341282],[0.6 0.4]
Eu3+,Tl1+,[3.91314522],[0.6 0.4]
Cd2+,Tl1+,[3.91000321],[0.6 0.4]
Pm3+,Lu3+,[3.90967161],[0.6 0.4]
Co3+,Pu4+,[3.90806836],[0.6 0.4]
V5+,Cs1+,[3.90739868],[0.6 0.4]
Mn2+,Sn2+,[3.90668291],[0.6 0.4]
Lu3+,Pa5+,[3.906655],[0.6 0.4]
Na1+,Bk3+,[3.9035931],[0.6 0.4]
Rh3+,Hg1+,[3.90339858],[0.6 0.4]
Rh3+,Ce3+,[3.90199531],[0.6 0.4]
Pd4+,Eu3+,[3.90170413],[0.6 0.4]
Rh3+,Yb3+,[3.90087691],[0.6 0.4]
Ba2+,Pu4+,[3.90053524],[0.6 0.4]
Zn2+,Ru3+,[3.90030881],[0.6 0.4]
Rb1+,Ce3+,[3.90023705],[0.6 0.4]
Sc3+,Pu4+,[3.89818866],[0.6 0.4]
Si4+,Cm3+,[3.8975843],[0.6 0.4]
Pd4+,Th4+,[3.89748314],[0.6 0.4]
Po2+,Fr1+,[3.89535073],[0.6 0.4]
Cd2+,Tm3+,[3.89522393],[0.6 0.4]
Pm3+,Yb3+,[3.89510561],[0.6 0.4]
Eu3+,Th4+,[3.89503421],[0.6 0.4]
Rh3+,Pr3+,[3.89425718],[0.6 0.4]
Zr4+,W6+,[3.89417996],[0.6 0.4]
Rb1+,Hg1+,[3.89291865],[0.6 0.4]
Co3+,Nd3+,[3.89273962],[0.6 0.4]
Ca2+,U6+,[3.89177594],[0.6 0.4]
Na1+,V5+,[3.887313],[0.6 0.4]
In3+,Hg1+,[3.8868066],[0.6 0.4]
Na1+,Al3+,[3.88373643],[0.6 0.4]
Pt2+,Tl1+,[3.88365835],[0.6 0.4]
Zn2+,Tb3+,[3.88352333],[0.6 0.4]
